anio,mes,dia,fecha_date,fecha,cant_conversaciones,cant_intencion_compra,cant_adquisicion,cant_compra
2020,202008,2020-08-07,2020-08-07 02:00:00,2020080702,0.0,1.0,1.0,0.0
2020,202008,2020-08-07,2020-08-07 03:00:00,2020080703,0.0,1.0,1.0,0.0
2020,202008,2020-08-07,2020-08-07 05:00:00,2020080705,1.0,1.0,1.0,0.0
2020,202008,2020-08-07,2020-08-07 06:00:00,2020080706,1.0,1.0,1.0,0.0
2020,202008,2020-08-07,2020-08-07 07:00:00,2020080707,3.0,2.0,2.0,0.0
2020,202008,2020-08-07,2020-08-07 09:00:00,2020080709,1.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 11:00:00,2020080711,2.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 12:00:00,2020080712,1.0,1.0,1.0,0.0
2020,202008,2020-08-07,2020-08-07 13:00:00,2020080713,1.0,2.0,2.0,0.0
2020,202008,2020-08-07,2020-08-07 14:00:00,2020080714,4.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 15:00:00,2020080715,3.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 16:00:00,2020080716,2.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 17:00:00,2020080717,2.0,1.0,1.0,0.0
2020,202008,2020-08-07,2020-08-07 18:00:00,2020080718,3.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 19:00:00,2020080719,3.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 20:00:00,2020080720,2.0,3.0,3.0,0.0
2020,202008,2020-08-07,2020-08-07 21:00:00,2020080721,3.0,0.0,0.0,0.0
2020,202008,2020-08-07,2020-08-07 22:00:00,2020080722,1.0,1.0,1.0,0.0
2020,202008,2020-08-07,2020-08-07 23:00:00,2020080723,1.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 00:00:00,2020080800,3.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 01:00:00,2020080801,1.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 02:00:00,2020080802,1.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 03:00:00,2020080803,0.0,2.0,2.0,0.0
2020,202008,2020-08-08,2020-08-08 04:00:00,2020080804,0.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 05:00:00,2020080805,1.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 06:00:00,2020080806,2.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 07:00:00,2020080807,1.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 08:00:00,2020080808,2.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 09:00:00,2020080809,2.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 10:00:00,2020080810,2.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 11:00:00,2020080811,0.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 13:00:00,2020080813,1.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 14:00:00,2020080814,0.0,2.0,2.0,1.0
2020,202008,2020-08-08,2020-08-08 15:00:00,2020080815,2.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 16:00:00,2020080816,0.0,2.0,2.0,0.0
2020,202008,2020-08-08,2020-08-08 17:00:00,2020080817,2.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 18:00:00,2020080818,4.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 19:00:00,2020080819,1.0,1.0,1.0,0.0
2020,202008,2020-08-08,2020-08-08 20:00:00,2020080820,3.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 21:00:00,2020080821,1.0,1.0,1.0,1.0
2020,202008,2020-08-08,2020-08-08 22:00:00,2020080822,1.0,0.0,0.0,0.0
2020,202008,2020-08-08,2020-08-08 23:00:00,2020080823,0.0,2.0,2.0,0.0
2020,202008,2020-08-09,2020-08-09 00:00:00,2020080900,1.0,2.0,2.0,0.0
2020,202008,2020-08-09,2020-08-09 01:00:00,2020080901,0.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 02:00:00,2020080902,0.0,3.0,3.0,0.0
2020,202008,2020-08-09,2020-08-09 03:00:00,2020080903,0.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 04:00:00,2020080904,0.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 06:00:00,2020080906,0.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 08:00:00,2020080908,1.0,0.0,0.0,0.0
2020,202008,2020-08-09,2020-08-09 09:00:00,2020080909,1.0,0.0,0.0,0.0
2020,202008,2020-08-09,2020-08-09 10:00:00,2020080910,2.0,0.0,0.0,0.0
2020,202008,2020-08-09,2020-08-09 12:00:00,2020080912,1.0,0.0,0.0,0.0
2020,202008,2020-08-09,2020-08-09 14:00:00,2020080914,1.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 15:00:00,2020080915,2.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 16:00:00,2020080916,1.0,2.0,2.0,0.0
2020,202008,2020-08-09,2020-08-09 17:00:00,2020080917,3.0,0.0,0.0,0.0
2020,202008,2020-08-09,2020-08-09 18:00:00,2020080918,5.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 20:00:00,2020080920,1.0,1.0,1.0,0.0
2020,202008,2020-08-09,2020-08-09 21:00:00,2020080921,1.0,2.0,2.0,0.0
2020,202008,2020-08-09,2020-08-09 22:00:00,2020080922,1.0,0.0,0.0,0.0
2020,202008,2020-08-09,2020-08-09 23:00:00,2020080923,0.0,2.0,2.0,0.0
2020,202008,2020-08-10,2020-08-10 00:00:00,2020081000,0.0,3.0,3.0,0.0
2020,202008,2020-08-10,2020-08-10 02:00:00,2020081002,0.0,1.0,1.0,0.0
2020,202008,2020-08-10,2020-08-10 03:00:00,2020081003,0.0,1.0,1.0,0.0
2020,202008,2020-08-10,2020-08-10 04:00:00,2020081004,0.0,1.0,1.0,0.0
2020,202008,2020-08-10,2020-08-10 07:00:00,2020081007,1.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 08:00:00,2020081008,1.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 10:00:00,2020081010,1.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 11:00:00,2020081011,1.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 12:00:00,2020081012,2.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 13:00:00,2020081013,0.0,1.0,1.0,0.0
2020,202008,2020-08-10,2020-08-10 14:00:00,2020081014,0.0,1.0,1.0,0.0
2020,202008,2020-08-10,2020-08-10 15:00:00,2020081015,2.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 16:00:00,2020081016,2.0,1.0,1.0,0.0
2020,202008,2020-08-10,2020-08-10 18:00:00,2020081018,2.0,1.0,1.0,1.0
2020,202008,2020-08-10,2020-08-10 19:00:00,2020081019,1.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 20:00:00,2020081020,1.0,0.0,0.0,0.0
2020,202008,2020-08-10,2020-08-10 21:00:00,2020081021,3.0,1.0,1.0,0.0
2020,202008,2020-08-10,2020-08-10 22:00:00,2020081022,0.0,4.0,4.0,0.0
2020,202008,2020-08-11,2020-08-11 00:00:00,2020081100,0.0,1.0,1.0,0.0
2020,202008,2020-08-11,2020-08-11 01:00:00,2020081101,1.0,1.0,1.0,0.0
2020,202008,2020-08-11,2020-08-11 02:00:00,2020081102,0.0,1.0,1.0,0.0
2020,202008,2020-08-11,2020-08-11 03:00:00,2020081103,0.0,1.0,1.0,0.0
2020,202008,2020-08-11,2020-08-11 11:00:00,2020081111,1.0,0.0,0.0,0.0
2020,202008,2020-08-11,2020-08-11 12:00:00,2020081112,2.0,0.0,0.0,0.0
2020,202008,2020-08-11,2020-08-11 13:00:00,2020081113,1.0,1.0,1.0,0.0
2020,202008,2020-08-11,2020-08-11 14:00:00,2020081114,1.0,0.0,0.0,0.0
2020,202008,2020-08-11,2020-08-11 15:00:00,2020081115,1.0,0.0,0.0,0.0
2020,202008,2020-08-11,2020-08-11 17:00:00,2020081117,1.0,1.0,1.0,0.0
2020,202008,2020-08-11,2020-08-11 18:00:00,2020081118,0.0,1.0,1.0,0.0
2020,202008,2020-08-11,2020-08-11 21:00:00,2020081121,0.0,1.0,1.0,1.0
2020,202008,2020-08-12,2020-08-12 01:00:00,2020081201,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 07:00:00,2020081207,0.0,1.0,1.0,0.0
2020,202008,2020-08-12,2020-08-12 08:00:00,2020081208,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 09:00:00,2020081209,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 10:00:00,2020081210,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 11:00:00,2020081211,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 14:00:00,2020081214,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 15:00:00,2020081215,2.0,1.0,1.0,0.0
2020,202008,2020-08-12,2020-08-12 17:00:00,2020081217,0.0,1.0,1.0,0.0
2020,202008,2020-08-12,2020-08-12 18:00:00,2020081218,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 19:00:00,2020081219,1.0,0.0,0.0,0.0
2020,202008,2020-08-12,2020-08-12 20:00:00,2020081220,4.0,1.0,1.0,0.0
2020,202008,2020-08-12,2020-08-12 21:00:00,2020081221,3.0,1.0,1.0,0.0
2020,202008,2020-08-12,2020-08-12 22:00:00,2020081222,1.0,0.0,0.0,0.0
2020,202008,2020-08-13,2020-08-13 01:00:00,2020081301,0.0,1.0,1.0,0.0
2020,202008,2020-08-13,2020-08-13 02:00:00,2020081302,0.0,2.0,2.0,1.0
2020,202008,2020-08-13,2020-08-13 03:00:00,2020081303,0.0,1.0,1.0,0.0
2020,202008,2020-08-13,2020-08-13 04:00:00,2020081304,0.0,1.0,1.0,0.0
2020,202008,2020-08-13,2020-08-13 05:00:00,2020081305,1.0,0.0,0.0,0.0
2020,202008,2020-08-13,2020-08-13 08:00:00,2020081308,2.0,0.0,0.0,0.0
2020,202008,2020-08-13,2020-08-13 09:00:00,2020081309,3.0,0.0,0.0,0.0
2020,202008,2020-08-13,2020-08-13 10:00:00,2020081310,1.0,0.0,0.0,0.0
2020,202008,2020-08-13,2020-08-13 14:00:00,2020081314,1.0,1.0,1.0,0.0
2020,202008,2020-08-13,2020-08-13 15:00:00,2020081315,0.0,1.0,1.0,0.0
2020,202008,2020-08-13,2020-08-13 16:00:00,2020081316,1.0,0.0,0.0,0.0
2020,202008,2020-08-13,2020-08-13 21:00:00,2020081321,1.0,0.0,0.0,0.0
2020,202008,2020-08-13,2020-08-13 22:00:00,2020081322,0.0,1.0,1.0,0.0
2020,202008,2020-08-13,2020-08-13 23:00:00,2020081323,1.0,0.0,0.0,0.0
2020,202008,2020-08-14,2020-08-14 05:00:00,2020081405,0.0,1.0,1.0,0.0
2020,202008,2020-08-14,2020-08-14 07:00:00,2020081407,1.0,0.0,0.0,0.0
2020,202008,2020-08-14,2020-08-14 09:00:00,2020081409,2.0,0.0,0.0,0.0
2020,202008,2020-08-14,2020-08-14 10:00:00,2020081410,3.0,0.0,0.0,0.0
2020,202008,2020-08-14,2020-08-14 11:00:00,2020081411,5.0,0.0,0.0,0.0
2020,202008,2020-08-14,2020-08-14 12:00:00,2020081412,3.0,2.0,2.0,1.0
2020,202008,2020-08-14,2020-08-14 13:00:00,2020081413,5.0,0.0,0.0,0.0
2020,202008,2020-08-14,2020-08-14 14:00:00,2020081414,9.0,1.0,1.0,0.0
2020,202008,2020-08-14,2020-08-14 15:00:00,2020081415,10.0,4.0,4.0,0.0
2020,202008,2020-08-14,2020-08-14 16:00:00,2020081416,2.0,3.0,3.0,1.0
2020,202008,2020-08-14,2020-08-14 17:00:00,2020081417,5.0,2.0,1.0,1.0
2020,202008,2020-08-14,2020-08-14 18:00:00,2020081418,1.0,3.0,3.0,1.0
2020,202008,2020-08-14,2020-08-14 19:00:00,2020081419,1.0,2.0,2.0,0.0
2020,202008,2020-08-14,2020-08-14 20:00:00,2020081420,5.0,5.0,4.0,1.0
2020,202008,2020-08-14,2020-08-14 21:00:00,2020081421,4.0,3.0,0.0,2.0
2020,202008,2020-08-14,2020-08-14 22:00:00,2020081422,4.0,0.0,0.0,0.0
2020,202008,2020-08-14,2020-08-14 23:00:00,2020081423,4.0,4.0,3.0,0.0
2020,202008,2020-08-15,2020-08-15 00:00:00,2020081500,1.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 01:00:00,2020081501,0.0,1.0,1.0,0.0
2020,202008,2020-08-15,2020-08-15 02:00:00,2020081502,0.0,4.0,4.0,0.0
2020,202008,2020-08-15,2020-08-15 03:00:00,2020081503,0.0,3.0,2.0,1.0
2020,202008,2020-08-15,2020-08-15 04:00:00,2020081504,1.0,2.0,2.0,0.0
2020,202008,2020-08-15,2020-08-15 05:00:00,2020081505,2.0,3.0,2.0,1.0
2020,202008,2020-08-15,2020-08-15 06:00:00,2020081506,2.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 07:00:00,2020081507,4.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 09:00:00,2020081509,3.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 10:00:00,2020081510,0.0,1.0,1.0,0.0
2020,202008,2020-08-15,2020-08-15 11:00:00,2020081511,2.0,1.0,1.0,0.0
2020,202008,2020-08-15,2020-08-15 12:00:00,2020081512,2.0,2.0,2.0,0.0
2020,202008,2020-08-15,2020-08-15 13:00:00,2020081513,1.0,2.0,1.0,0.0
2020,202008,2020-08-15,2020-08-15 15:00:00,2020081515,6.0,1.0,1.0,0.0
2020,202008,2020-08-15,2020-08-15 17:00:00,2020081517,3.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 18:00:00,2020081518,3.0,1.0,0.0,1.0
2020,202008,2020-08-15,2020-08-15 19:00:00,2020081519,4.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 20:00:00,2020081520,1.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 21:00:00,2020081521,1.0,2.0,2.0,0.0
2020,202008,2020-08-15,2020-08-15 22:00:00,2020081522,5.0,0.0,0.0,0.0
2020,202008,2020-08-15,2020-08-15 23:00:00,2020081523,0.0,1.0,1.0,0.0
2020,202008,2020-08-16,2020-08-16 00:00:00,2020081600,0.0,1.0,1.0,0.0
2020,202008,2020-08-16,2020-08-16 01:00:00,2020081601,0.0,2.0,2.0,0.0
2020,202008,2020-08-16,2020-08-16 02:00:00,2020081602,1.0,1.0,1.0,0.0
2020,202008,2020-08-16,2020-08-16 03:00:00,2020081603,1.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 04:00:00,2020081604,1.0,3.0,3.0,0.0
2020,202008,2020-08-16,2020-08-16 06:00:00,2020081606,2.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 07:00:00,2020081607,3.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 08:00:00,2020081608,3.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 09:00:00,2020081609,1.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 10:00:00,2020081610,1.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 11:00:00,2020081611,1.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 12:00:00,2020081612,2.0,1.0,1.0,0.0
2020,202008,2020-08-16,2020-08-16 13:00:00,2020081613,0.0,2.0,2.0,0.0
2020,202008,2020-08-16,2020-08-16 14:00:00,2020081614,3.0,2.0,1.0,1.0
2020,202008,2020-08-16,2020-08-16 15:00:00,2020081615,5.0,2.0,2.0,0.0
2020,202008,2020-08-16,2020-08-16 16:00:00,2020081616,2.0,1.0,1.0,0.0
2020,202008,2020-08-16,2020-08-16 17:00:00,2020081617,5.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 18:00:00,2020081618,1.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 19:00:00,2020081619,2.0,0.0,0.0,0.0
2020,202008,2020-08-16,2020-08-16 20:00:00,2020081620,4.0,1.0,1.0,0.0
2020,202008,2020-08-16,2020-08-16 21:00:00,2020081621,5.0,2.0,2.0,0.0
2020,202008,2020-08-16,2020-08-16 22:00:00,2020081622,2.0,2.0,2.0,0.0
2020,202008,2020-08-16,2020-08-16 23:00:00,2020081623,1.0,5.0,5.0,0.0
2020,202008,2020-08-17,2020-08-17 00:00:00,2020081700,2.0,0.0,0.0,0.0
2020,202008,2020-08-17,2020-08-17 01:00:00,2020081701,1.0,2.0,2.0,0.0
2020,202008,2020-08-17,2020-08-17 02:00:00,2020081702,0.0,2.0,1.0,0.0
2020,202008,2020-08-17,2020-08-17 03:00:00,2020081703,0.0,2.0,1.0,0.0
2020,202008,2020-08-17,2020-08-17 04:00:00,2020081704,0.0,1.0,0.0,1.0
2020,202008,2020-08-17,2020-08-17 06:00:00,2020081706,3.0,2.0,2.0,0.0
2020,202008,2020-08-17,2020-08-17 07:00:00,2020081707,3.0,1.0,1.0,0.0
2020,202008,2020-08-17,2020-08-17 08:00:00,2020081708,3.0,0.0,0.0,0.0
2020,202008,2020-08-17,2020-08-17 09:00:00,2020081709,1.0,0.0,0.0,0.0
2020,202008,2020-08-17,2020-08-17 10:00:00,2020081710,5.0,0.0,0.0,0.0
2020,202008,2020-08-17,2020-08-17 12:00:00,2020081712,2.0,1.0,1.0,0.0
2020,202008,2020-08-17,2020-08-17 13:00:00,2020081713,5.0,1.0,1.0,0.0
2020,202008,2020-08-17,2020-08-17 14:00:00,2020081714,2.0,2.0,1.0,1.0
2020,202008,2020-08-17,2020-08-17 15:00:00,2020081715,2.0,0.0,0.0,0.0
2020,202008,2020-08-17,2020-08-17 16:00:00,2020081716,0.0,3.0,2.0,0.0
2020,202008,2020-08-17,2020-08-17 17:00:00,2020081717,8.0,0.0,0.0,0.0
2020,202008,2020-08-17,2020-08-17 18:00:00,2020081718,10.0,1.0,1.0,0.0
2020,202008,2020-08-17,2020-08-17 19:00:00,2020081719,6.0,2.0,2.0,0.0
2020,202008,2020-08-17,2020-08-17 20:00:00,2020081720,13.0,1.0,0.0,1.0
2020,202008,2020-08-17,2020-08-17 21:00:00,2020081721,5.0,3.0,3.0,0.0
2020,202008,2020-08-17,2020-08-17 22:00:00,2020081722,5.0,1.0,1.0,1.0
2020,202008,2020-08-17,2020-08-17 23:00:00,2020081723,1.0,8.0,8.0,0.0
2020,202008,2020-08-18,2020-08-18 00:00:00,2020081800,0.0,5.0,5.0,1.0
2020,202008,2020-08-18,2020-08-18 01:00:00,2020081801,0.0,3.0,3.0,0.0
2020,202008,2020-08-18,2020-08-18 02:00:00,2020081802,0.0,9.0,7.0,0.0
2020,202008,2020-08-18,2020-08-18 03:00:00,2020081803,0.0,4.0,3.0,0.0
2020,202008,2020-08-18,2020-08-18 04:00:00,2020081804,0.0,3.0,2.0,0.0
2020,202008,2020-08-18,2020-08-18 05:00:00,2020081805,0.0,1.0,1.0,0.0
2020,202008,2020-08-18,2020-08-18 06:00:00,2020081806,3.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 07:00:00,2020081807,3.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 08:00:00,2020081808,1.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 09:00:00,2020081809,6.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 10:00:00,2020081810,2.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 11:00:00,2020081811,3.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 12:00:00,2020081812,4.0,2.0,1.0,0.0
2020,202008,2020-08-18,2020-08-18 13:00:00,2020081813,5.0,3.0,3.0,0.0
2020,202008,2020-08-18,2020-08-18 14:00:00,2020081814,1.0,1.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 15:00:00,2020081815,0.0,4.0,4.0,0.0
2020,202008,2020-08-18,2020-08-18 16:00:00,2020081816,1.0,1.0,1.0,0.0
2020,202008,2020-08-18,2020-08-18 17:00:00,2020081817,1.0,1.0,1.0,0.0
2020,202008,2020-08-18,2020-08-18 18:00:00,2020081818,1.0,2.0,2.0,0.0
2020,202008,2020-08-18,2020-08-18 19:00:00,2020081819,1.0,2.0,1.0,0.0
2020,202008,2020-08-18,2020-08-18 20:00:00,2020081820,3.0,1.0,1.0,0.0
2020,202008,2020-08-18,2020-08-18 21:00:00,2020081821,2.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 22:00:00,2020081822,1.0,0.0,0.0,0.0
2020,202008,2020-08-18,2020-08-18 23:00:00,2020081823,0.0,1.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 00:00:00,2020081900,2.0,0.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 01:00:00,2020081901,2.0,0.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 02:00:00,2020081902,0.0,2.0,2.0,0.0
2020,202008,2020-08-19,2020-08-19 04:00:00,2020081904,0.0,1.0,1.0,0.0
2020,202008,2020-08-19,2020-08-19 06:00:00,2020081906,3.0,1.0,1.0,0.0
2020,202008,2020-08-19,2020-08-19 07:00:00,2020081907,0.0,1.0,1.0,0.0
2020,202008,2020-08-19,2020-08-19 08:00:00,2020081908,1.0,0.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 09:00:00,2020081909,2.0,0.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 10:00:00,2020081910,2.0,0.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 11:00:00,2020081911,2.0,1.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 12:00:00,2020081912,7.0,2.0,2.0,0.0
2020,202008,2020-08-19,2020-08-19 13:00:00,2020081913,1.0,1.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 15:00:00,2020081915,1.0,1.0,1.0,0.0
2020,202008,2020-08-19,2020-08-19 16:00:00,2020081916,1.0,0.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 17:00:00,2020081917,0.0,2.0,1.0,0.0
2020,202008,2020-08-19,2020-08-19 18:00:00,2020081918,0.0,3.0,3.0,1.0
2020,202008,2020-08-19,2020-08-19 19:00:00,2020081919,0.0,1.0,1.0,0.0
2020,202008,2020-08-19,2020-08-19 20:00:00,2020081920,1.0,0.0,0.0,0.0
2020,202008,2020-08-19,2020-08-19 21:00:00,2020081921,2.0,1.0,1.0,0.0
2020,202008,2020-08-19,2020-08-19 22:00:00,2020081922,0.0,1.0,1.0,0.0
2020,202008,2020-08-20,2020-08-20 00:00:00,2020082000,1.0,0.0,0.0,0.0
2020,202008,2020-08-20,2020-08-20 01:00:00,2020082001,1.0,0.0,0.0,0.0
2020,202008,2020-08-20,2020-08-20 02:00:00,2020082002,0.0,1.0,1.0,0.0
2020,202008,2020-08-20,2020-08-20 03:00:00,2020082003,0.0,1.0,1.0,0.0
2020,202008,2020-08-20,2020-08-20 04:00:00,2020082004,0.0,1.0,1.0,0.0
2020,202008,2020-08-20,2020-08-20 07:00:00,2020082007,1.0,0.0,0.0,0.0
