anio,mes,dia,fecha_date,fecha,cant_conversaciones,cant_intencion_compra,cant_adquisicion,cant_compra
2020,202009,2020-09-04,2020-09-04 16:00:00,2020090416,5.0,15.0,14.0,0.0
2020,202009,2020-09-04,2020-09-04 17:00:00,2020090417,4.0,6.0,5.0,1.0
2020,202009,2020-09-04,2020-09-04 18:00:00,2020090418,8.0,3.0,2.0,1.0
2020,202009,2020-09-04,2020-09-04 19:00:00,2020090419,4.0,5.0,3.0,1.0
2020,202009,2020-09-04,2020-09-04 20:00:00,2020090420,5.0,3.0,2.0,1.0
2020,202009,2020-09-04,2020-09-04 21:00:00,2020090421,3.0,3.0,2.0,0.0
2020,202009,2020-09-04,2020-09-04 22:00:00,2020090422,8.0,3.0,2.0,0.0
2020,202009,2020-09-04,2020-09-04 23:00:00,2020090423,3.0,2.0,1.0,0.0
2020,202009,2020-09-05,2020-09-05 00:00:00,2020090500,0.0,3.0,3.0,0.0
2020,202009,2020-09-05,2020-09-05 01:00:00,2020090501,0.0,3.0,1.0,0.0
2020,202009,2020-09-05,2020-09-05 02:00:00,2020090502,0.0,3.0,2.0,0.0
2020,202009,2020-09-05,2020-09-05 03:00:00,2020090503,0.0,1.0,1.0,0.0
2020,202009,2020-09-05,2020-09-05 04:00:00,2020090504,1.0,4.0,3.0,0.0
2020,202009,2020-09-05,2020-09-05 05:00:00,2020090505,3.0,2.0,2.0,0.0
2020,202009,2020-09-05,2020-09-05 06:00:00,2020090506,4.0,0.0,0.0,0.0
2020,202009,2020-09-05,2020-09-05 07:00:00,2020090507,7.0,0.0,0.0,0.0
2020,202009,2020-09-05,2020-09-05 08:00:00,2020090508,1.0,0.0,0.0,0.0
2020,202009,2020-09-05,2020-09-05 09:00:00,2020090509,3.0,0.0,0.0,0.0
2020,202009,2020-09-05,2020-09-05 10:00:00,2020090510,4.0,1.0,1.0,0.0
2020,202009,2020-09-05,2020-09-05 11:00:00,2020090511,1.0,3.0,3.0,0.0
2020,202009,2020-09-05,2020-09-05 12:00:00,2020090512,3.0,2.0,2.0,0.0
2020,202009,2020-09-05,2020-09-05 13:00:00,2020090513,3.0,7.0,6.0,0.0
2020,202009,2020-09-05,2020-09-05 14:00:00,2020090514,2.0,1.0,0.0,1.0
2020,202009,2020-09-05,2020-09-05 15:00:00,2020090515,6.0,3.0,1.0,0.0
2020,202009,2020-09-05,2020-09-05 16:00:00,2020090516,3.0,3.0,1.0,1.0
2020,202009,2020-09-05,2020-09-05 17:00:00,2020090517,2.0,0.0,0.0,0.0
2020,202009,2020-09-05,2020-09-05 18:00:00,2020090518,3.0,2.0,2.0,0.0
2020,202009,2020-09-05,2020-09-05 19:00:00,2020090519,2.0,0.0,0.0,0.0
2020,202009,2020-09-05,2020-09-05 20:00:00,2020090520,1.0,0.0,0.0,0.0
2020,202009,2020-09-05,2020-09-05 21:00:00,2020090521,2.0,3.0,0.0,2.0
2020,202009,2020-09-05,2020-09-05 22:00:00,2020090522,1.0,1.0,1.0,0.0
2020,202009,2020-09-05,2020-09-05 23:00:00,2020090523,1.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 00:00:00,2020090600,1.0,2.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 01:00:00,2020090601,2.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 02:00:00,2020090602,0.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 03:00:00,2020090603,0.0,2.0,2.0,0.0
2020,202009,2020-09-06,2020-09-06 04:00:00,2020090604,1.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 05:00:00,2020090605,2.0,0.0,0.0,0.0
2020,202009,2020-09-06,2020-09-06 07:00:00,2020090607,3.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 08:00:00,2020090608,2.0,0.0,0.0,0.0
2020,202009,2020-09-06,2020-09-06 09:00:00,2020090609,0.0,1.0,0.0,1.0
2020,202009,2020-09-06,2020-09-06 12:00:00,2020090612,3.0,0.0,0.0,0.0
2020,202009,2020-09-06,2020-09-06 13:00:00,2020090613,1.0,3.0,3.0,0.0
2020,202009,2020-09-06,2020-09-06 14:00:00,2020090614,4.0,0.0,0.0,0.0
2020,202009,2020-09-06,2020-09-06 15:00:00,2020090615,3.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 16:00:00,2020090616,5.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 17:00:00,2020090617,1.0,0.0,0.0,0.0
2020,202009,2020-09-06,2020-09-06 18:00:00,2020090618,4.0,1.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 19:00:00,2020090619,2.0,0.0,0.0,0.0
2020,202009,2020-09-06,2020-09-06 20:00:00,2020090620,4.0,2.0,2.0,0.0
2020,202009,2020-09-06,2020-09-06 21:00:00,2020090621,4.0,2.0,1.0,0.0
2020,202009,2020-09-06,2020-09-06 22:00:00,2020090622,4.0,4.0,4.0,0.0
2020,202009,2020-09-06,2020-09-06 23:00:00,2020090623,1.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 00:00:00,2020090700,1.0,2.0,2.0,0.0
2020,202009,2020-09-07,2020-09-07 01:00:00,2020090701,1.0,1.0,0.0,1.0
2020,202009,2020-09-07,2020-09-07 02:00:00,2020090702,0.0,3.0,3.0,1.0
2020,202009,2020-09-07,2020-09-07 03:00:00,2020090703,0.0,2.0,2.0,0.0
2020,202009,2020-09-07,2020-09-07 04:00:00,2020090704,2.0,2.0,2.0,0.0
2020,202009,2020-09-07,2020-09-07 06:00:00,2020090706,2.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 07:00:00,2020090707,1.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 08:00:00,2020090708,7.0,0.0,0.0,0.0
2020,202009,2020-09-07,2020-09-07 09:00:00,2020090709,6.0,0.0,0.0,0.0
2020,202009,2020-09-07,2020-09-07 10:00:00,2020090710,5.0,4.0,4.0,2.0
2020,202009,2020-09-07,2020-09-07 11:00:00,2020090711,2.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 12:00:00,2020090712,3.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 13:00:00,2020090713,3.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 14:00:00,2020090714,5.0,4.0,3.0,1.0
2020,202009,2020-09-07,2020-09-07 15:00:00,2020090715,3.0,3.0,2.0,0.0
2020,202009,2020-09-07,2020-09-07 16:00:00,2020090716,1.0,5.0,3.0,1.0
2020,202009,2020-09-07,2020-09-07 17:00:00,2020090717,0.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 18:00:00,2020090718,2.0,1.0,1.0,0.0
2020,202009,2020-09-07,2020-09-07 19:00:00,2020090719,1.0,2.0,0.0,1.0
2020,202009,2020-09-07,2020-09-07 20:00:00,2020090720,2.0,2.0,2.0,2.0
2020,202009,2020-09-07,2020-09-07 21:00:00,2020090721,1.0,0.0,0.0,0.0
2020,202009,2020-09-07,2020-09-07 22:00:00,2020090722,0.0,1.0,1.0,1.0
2020,202009,2020-09-07,2020-09-07 23:00:00,2020090723,2.0,0.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 01:00:00,2020090801,0.0,1.0,1.0,0.0
2020,202009,2020-09-08,2020-09-08 03:00:00,2020090803,0.0,1.0,1.0,0.0
2020,202009,2020-09-08,2020-09-08 05:00:00,2020090805,0.0,2.0,1.0,1.0
2020,202009,2020-09-08,2020-09-08 07:00:00,2020090807,1.0,0.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 08:00:00,2020090808,1.0,0.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 11:00:00,2020090811,4.0,0.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 13:00:00,2020090813,2.0,1.0,1.0,0.0
2020,202009,2020-09-08,2020-09-08 14:00:00,2020090814,5.0,0.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 15:00:00,2020090815,2.0,2.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 16:00:00,2020090816,3.0,0.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 17:00:00,2020090817,1.0,1.0,1.0,0.0
2020,202009,2020-09-08,2020-09-08 18:00:00,2020090818,4.0,1.0,0.0,1.0
2020,202009,2020-09-08,2020-09-08 19:00:00,2020090819,1.0,0.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 20:00:00,2020090820,1.0,1.0,1.0,0.0
2020,202009,2020-09-08,2020-09-08 21:00:00,2020090821,0.0,1.0,0.0,0.0
2020,202009,2020-09-08,2020-09-08 22:00:00,2020090822,1.0,1.0,1.0,0.0
2020,202009,2020-09-08,2020-09-08 23:00:00,2020090823,1.0,1.0,0.0,0.0
2020,202009,2020-09-09,2020-09-09 00:00:00,2020090900,2.0,2.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 01:00:00,2020090901,1.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 02:00:00,2020090902,0.0,1.0,0.0,0.0
2020,202009,2020-09-09,2020-09-09 06:00:00,2020090906,0.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 07:00:00,2020090907,3.0,0.0,0.0,0.0
2020,202009,2020-09-09,2020-09-09 08:00:00,2020090908,2.0,2.0,0.0,0.0
2020,202009,2020-09-09,2020-09-09 09:00:00,2020090909,0.0,1.0,0.0,1.0
2020,202009,2020-09-09,2020-09-09 10:00:00,2020090910,4.0,0.0,0.0,0.0
2020,202009,2020-09-09,2020-09-09 11:00:00,2020090911,1.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 12:00:00,2020090912,1.0,1.0,0.0,0.0
2020,202009,2020-09-09,2020-09-09 13:00:00,2020090913,1.0,1.0,0.0,1.0
2020,202009,2020-09-09,2020-09-09 14:00:00,2020090914,6.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 15:00:00,2020090915,0.0,4.0,4.0,0.0
2020,202009,2020-09-09,2020-09-09 16:00:00,2020090916,2.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 17:00:00,2020090917,0.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 18:00:00,2020090918,0.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 19:00:00,2020090919,2.0,0.0,0.0,0.0
2020,202009,2020-09-09,2020-09-09 20:00:00,2020090920,4.0,2.0,1.0,1.0
2020,202009,2020-09-09,2020-09-09 21:00:00,2020090921,4.0,1.0,1.0,0.0
2020,202009,2020-09-09,2020-09-09 22:00:00,2020090922,1.0,1.0,1.0,0.0
2020,202009,2020-09-10,2020-09-10 01:00:00,2020091001,0.0,2.0,1.0,1.0
2020,202009,2020-09-10,2020-09-10 02:00:00,2020091002,0.0,3.0,2.0,0.0
2020,202009,2020-09-10,2020-09-10 03:00:00,2020091003,0.0,1.0,0.0,1.0
2020,202009,2020-09-10,2020-09-10 08:00:00,2020091008,2.0,0.0,0.0,0.0
2020,202009,2020-09-10,2020-09-10 09:00:00,2020091009,4.0,0.0,0.0,0.0
2020,202009,2020-09-10,2020-09-10 10:00:00,2020091010,3.0,0.0,0.0,0.0
2020,202009,2020-09-10,2020-09-10 11:00:00,2020091011,3.0,0.0,0.0,0.0
2020,202009,2020-09-10,2020-09-10 12:00:00,2020091012,4.0,1.0,0.0,0.0
2020,202009,2020-09-10,2020-09-10 13:00:00,2020091013,3.0,1.0,0.0,0.0
2020,202009,2020-09-10,2020-09-10 14:00:00,2020091014,4.0,2.0,2.0,0.0
2020,202009,2020-09-10,2020-09-10 15:00:00,2020091015,2.0,1.0,1.0,0.0
2020,202009,2020-09-10,2020-09-10 16:00:00,2020091016,1.0,1.0,1.0,0.0
2020,202009,2020-09-10,2020-09-10 17:00:00,2020091017,0.0,2.0,0.0,2.0
2020,202009,2020-09-10,2020-09-10 18:00:00,2020091018,0.0,3.0,3.0,0.0
2020,202009,2020-09-10,2020-09-10 19:00:00,2020091019,3.0,1.0,1.0,0.0
2020,202009,2020-09-10,2020-09-10 20:00:00,2020091020,0.0,3.0,1.0,2.0
2020,202009,2020-09-10,2020-09-10 21:00:00,2020091021,0.0,2.0,1.0,0.0
2020,202009,2020-09-10,2020-09-10 22:00:00,2020091022,0.0,1.0,1.0,0.0
2020,202009,2020-09-11,2020-09-11 00:00:00,2020091100,3.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 03:00:00,2020091103,1.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 06:00:00,2020091106,0.0,2.0,2.0,0.0
2020,202009,2020-09-11,2020-09-11 07:00:00,2020091107,5.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 08:00:00,2020091108,2.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 09:00:00,2020091109,1.0,1.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 10:00:00,2020091110,1.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 11:00:00,2020091111,3.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 12:00:00,2020091112,2.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 13:00:00,2020091113,1.0,3.0,1.0,1.0
2020,202009,2020-09-11,2020-09-11 14:00:00,2020091114,3.0,1.0,0.0,1.0
2020,202009,2020-09-11,2020-09-11 15:00:00,2020091115,1.0,1.0,1.0,1.0
2020,202009,2020-09-11,2020-09-11 16:00:00,2020091116,2.0,0.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 17:00:00,2020091117,7.0,2.0,2.0,0.0
2020,202009,2020-09-11,2020-09-11 18:00:00,2020091118,2.0,1.0,0.0,0.0
2020,202009,2020-09-11,2020-09-11 19:00:00,2020091119,1.0,2.0,1.0,1.0
2020,202009,2020-09-11,2020-09-11 20:00:00,2020091120,2.0,3.0,1.0,1.0
2020,202009,2020-09-11,2020-09-11 21:00:00,2020091121,1.0,1.0,1.0,0.0
2020,202009,2020-09-11,2020-09-11 23:00:00,2020091123,0.0,2.0,1.0,0.0
2020,202009,2020-09-12,2020-09-12 02:00:00,2020091202,0.0,1.0,1.0,0.0
2020,202009,2020-09-12,2020-09-12 03:00:00,2020091203,0.0,1.0,1.0,0.0
2020,202009,2020-09-12,2020-09-12 07:00:00,2020091207,1.0,0.0,0.0,0.0
2020,202009,2020-09-12,2020-09-12 09:00:00,2020091209,1.0,0.0,0.0,0.0
2020,202009,2020-09-12,2020-09-12 12:00:00,2020091212,1.0,0.0,0.0,0.0
2020,202009,2020-09-12,2020-09-12 13:00:00,2020091213,1.0,2.0,1.0,1.0
2020,202009,2020-09-12,2020-09-12 15:00:00,2020091215,2.0,1.0,0.0,1.0
2020,202009,2020-09-12,2020-09-12 16:00:00,2020091216,3.0,0.0,0.0,0.0
2020,202009,2020-09-12,2020-09-12 17:00:00,2020091217,2.0,1.0,0.0,0.0
2020,202009,2020-09-12,2020-09-12 18:00:00,2020091218,1.0,0.0,0.0,0.0
2020,202009,2020-09-12,2020-09-12 19:00:00,2020091219,0.0,1.0,0.0,0.0
2020,202009,2020-09-12,2020-09-12 23:00:00,2020091223,0.0,1.0,0.0,1.0
2020,202009,2020-09-13,2020-09-13 01:00:00,2020091301,1.0,0.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 07:00:00,2020091307,0.0,1.0,1.0,0.0
2020,202009,2020-09-13,2020-09-13 09:00:00,2020091309,2.0,0.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 11:00:00,2020091311,1.0,0.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 15:00:00,2020091315,1.0,2.0,1.0,1.0
2020,202009,2020-09-13,2020-09-13 17:00:00,2020091317,1.0,0.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 19:00:00,2020091319,1.0,0.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 20:00:00,2020091320,1.0,0.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 21:00:00,2020091321,0.0,1.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 22:00:00,2020091322,1.0,0.0,0.0,0.0
2020,202009,2020-09-13,2020-09-13 23:00:00,2020091323,0.0,1.0,0.0,1.0
2020,202009,2020-09-14,2020-09-14 00:00:00,2020091400,1.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 01:00:00,2020091401,0.0,1.0,0.0,1.0
2020,202009,2020-09-14,2020-09-14 02:00:00,2020091402,1.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 03:00:00,2020091403,2.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 08:00:00,2020091408,1.0,1.0,1.0,0.0
2020,202009,2020-09-14,2020-09-14 09:00:00,2020091409,1.0,1.0,1.0,0.0
2020,202009,2020-09-14,2020-09-14 10:00:00,2020091410,1.0,1.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 11:00:00,2020091411,3.0,1.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 12:00:00,2020091412,1.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 13:00:00,2020091413,2.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 14:00:00,2020091414,5.0,1.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 15:00:00,2020091415,0.0,2.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 16:00:00,2020091416,2.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 17:00:00,2020091417,1.0,2.0,1.0,1.0
2020,202009,2020-09-14,2020-09-14 18:00:00,2020091418,3.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 19:00:00,2020091419,2.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 20:00:00,2020091420,0.0,2.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 21:00:00,2020091421,1.0,0.0,0.0,0.0
2020,202009,2020-09-14,2020-09-14 23:00:00,2020091423,1.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 00:00:00,2020091500,0.0,1.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 01:00:00,2020091501,0.0,1.0,0.0,1.0
2020,202009,2020-09-15,2020-09-15 05:00:00,2020091505,1.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 06:00:00,2020091506,1.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 07:00:00,2020091507,2.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 09:00:00,2020091509,4.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 10:00:00,2020091510,4.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 11:00:00,2020091511,1.0,5.0,2.0,2.0
2020,202009,2020-09-15,2020-09-15 12:00:00,2020091512,2.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 13:00:00,2020091513,1.0,1.0,1.0,0.0
2020,202009,2020-09-15,2020-09-15 14:00:00,2020091514,5.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 15:00:00,2020091515,3.0,3.0,3.0,0.0
2020,202009,2020-09-15,2020-09-15 16:00:00,2020091516,10.0,1.0,1.0,0.0
2020,202009,2020-09-15,2020-09-15 17:00:00,2020091517,3.0,1.0,1.0,0.0
2020,202009,2020-09-15,2020-09-15 18:00:00,2020091518,2.0,1.0,1.0,0.0
2020,202009,2020-09-15,2020-09-15 19:00:00,2020091519,3.0,1.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 20:00:00,2020091520,1.0,2.0,1.0,1.0
2020,202009,2020-09-15,2020-09-15 21:00:00,2020091521,2.0,0.0,0.0,0.0
2020,202009,2020-09-15,2020-09-15 22:00:00,2020091522,1.0,7.0,5.0,0.0
2020,202009,2020-09-15,2020-09-15 23:00:00,2020091523,0.0,2.0,1.0,0.0
2020,202009,2020-09-16,2020-09-16 00:00:00,2020091600,0.0,1.0,1.0,0.0
2020,202009,2020-09-16,2020-09-16 01:00:00,2020091601,0.0,1.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 03:00:00,2020091603,0.0,1.0,1.0,0.0
2020,202009,2020-09-16,2020-09-16 06:00:00,2020091606,1.0,0.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 07:00:00,2020091607,1.0,0.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 08:00:00,2020091608,6.0,0.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 09:00:00,2020091609,1.0,2.0,2.0,0.0
2020,202009,2020-09-16,2020-09-16 10:00:00,2020091610,1.0,1.0,1.0,0.0
2020,202009,2020-09-16,2020-09-16 11:00:00,2020091611,1.0,1.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 12:00:00,2020091612,1.0,2.0,2.0,0.0
2020,202009,2020-09-16,2020-09-16 14:00:00,2020091614,3.0,1.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 15:00:00,2020091615,3.0,0.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 17:00:00,2020091617,3.0,0.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 18:00:00,2020091618,0.0,1.0,1.0,0.0
2020,202009,2020-09-16,2020-09-16 19:00:00,2020091619,1.0,0.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 21:00:00,2020091621,1.0,2.0,2.0,0.0
2020,202009,2020-09-16,2020-09-16 22:00:00,2020091622,2.0,0.0,0.0,0.0
2020,202009,2020-09-16,2020-09-16 23:00:00,2020091623,0.0,2.0,2.0,0.0
2020,202009,2020-09-17,2020-09-17 00:00:00,2020091700,1.0,0.0,0.0,0.0
2020,202009,2020-09-17,2020-09-17 02:00:00,2020091702,1.0,1.0,1.0,0.0
2020,202009,2020-09-17,2020-09-17 03:00:00,2020091703,0.0,1.0,1.0,0.0
2020,202009,2020-09-17,2020-09-17 06:00:00,2020091706,0.0,1.0,1.0,0.0
2020,202009,2020-09-17,2020-09-17 08:00:00,2020091708,2.0,0.0,0.0,0.0
2020,202009,2020-09-17,2020-09-17 09:00:00,2020091709,2.0,1.0,0.0,1.0
2020,202009,2020-09-17,2020-09-17 10:00:00,2020091710,1.0,0.0,0.0,0.0
2020,202009,2020-09-17,2020-09-17 12:00:00,2020091712,2.0,0.0,0.0,0.0
2020,202009,2020-09-17,2020-09-17 14:00:00,2020091714,2.0,1.0,1.0,0.0
2020,202009,2020-09-17,2020-09-17 15:00:00,2020091715,3.0,3.0,1.0,1.0
2020,202009,2020-09-17,2020-09-17 16:00:00,2020091716,2.0,2.0,2.0,0.0
2020,202009,2020-09-17,2020-09-17 17:00:00,2020091717,2.0,1.0,0.0,0.0
2020,202009,2020-09-17,2020-09-17 18:00:00,2020091718,1.0,1.0,1.0,0.0
2020,202009,2020-09-17,2020-09-17 19:00:00,2020091719,1.0,0.0,0.0,0.0
2020,202009,2020-09-17,2020-09-17 20:00:00,2020091720,1.0,0.0,0.0,0.0
2020,202009,2020-09-17,2020-09-17 21:00:00,2020091721,1.0,1.0,1.0,0.0
2020,202009,2020-09-17,2020-09-17 22:00:00,2020091722,0.0,1.0,1.0,0.0
2020,202009,2020-09-17,2020-09-17 23:00:00,2020091723,0.0,1.0,1.0,0.0
2020,202009,2020-09-18,2020-09-18 01:00:00,2020091801,0.0,1.0,1.0,0.0
2020,202009,2020-09-18,2020-09-18 02:00:00,2020091802,3.0,0.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 03:00:00,2020091803,0.0,2.0,1.0,0.0
2020,202009,2020-09-18,2020-09-18 08:00:00,2020091808,3.0,1.0,0.0,1.0
2020,202009,2020-09-18,2020-09-18 09:00:00,2020091809,2.0,0.0,0.0,0.0
