anio,mes,dia,fecha_date,fecha,cant_conversaciones,cant_intencion_compra,cant_adquisicion,cant_compra
2020,202009,2020-09-18,2020-09-18 10:00:00,2020091810,1.0,1.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 11:00:00,2020091811,1.0,0.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 12:00:00,2020091812,1.0,0.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 13:00:00,2020091813,2.0,1.0,1.0,1.0
2020,202009,2020-09-18,2020-09-18 14:00:00,2020091814,1.0,3.0,1.0,1.0
2020,202009,2020-09-18,2020-09-18 15:00:00,2020091815,3.0,0.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 17:00:00,2020091817,3.0,0.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 20:00:00,2020091820,1.0,0.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 21:00:00,2020091821,3.0,0.0,0.0,0.0
2020,202009,2020-09-18,2020-09-18 22:00:00,2020091822,3.0,1.0,0.0,1.0
2020,202009,2020-09-18,2020-09-18 23:00:00,2020091823,1.0,3.0,3.0,0.0
2020,202009,2020-09-19,2020-09-19 03:00:00,2020091903,0.0,2.0,2.0,0.0
2020,202009,2020-09-19,2020-09-19 04:00:00,2020091904,0.0,2.0,2.0,0.0
2020,202009,2020-09-19,2020-09-19 05:00:00,2020091905,0.0,1.0,1.0,0.0
2020,202009,2020-09-19,2020-09-19 07:00:00,2020091907,2.0,0.0,0.0,0.0
2020,202009,2020-09-19,2020-09-19 08:00:00,2020091908,1.0,1.0,0.0,0.0
2020,202009,2020-09-19,2020-09-19 09:00:00,2020091909,2.0,0.0,0.0,0.0
2020,202009,2020-09-19,2020-09-19 10:00:00,2020091910,1.0,0.0,0.0,0.0
2020,202009,2020-09-19,2020-09-19 12:00:00,2020091912,1.0,0.0,0.0,0.0
2020,202009,2020-09-19,2020-09-19 14:00:00,2020091914,2.0,1.0,0.0,1.0
2020,202009,2020-09-19,2020-09-19 15:00:00,2020091915,0.0,1.0,1.0,0.0
2020,202009,2020-09-19,2020-09-19 16:00:00,2020091916,0.0,1.0,1.0,0.0
2020,202009,2020-09-19,2020-09-19 17:00:00,2020091917,2.0,0.0,0.0,0.0
2020,202009,2020-09-19,2020-09-19 18:00:00,2020091918,0.0,1.0,1.0,0.0
2020,202009,2020-09-19,2020-09-19 20:00:00,2020091920,2.0,2.0,1.0,0.0
2020,202009,2020-09-19,2020-09-19 21:00:00,2020091921,3.0,0.0,0.0,0.0
2020,202009,2020-09-19,2020-09-19 22:00:00,2020091922,0.0,1.0,1.0,1.0
2020,202009,2020-09-19,2020-09-19 23:00:00,2020091923,1.0,1.0,1.0,0.0
2020,202009,2020-09-20,2020-09-20 02:00:00,2020092002,1.0,1.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 03:00:00,2020092003,0.0,2.0,2.0,0.0
2020,202009,2020-09-20,2020-09-20 07:00:00,2020092007,1.0,0.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 08:00:00,2020092008,1.0,0.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 10:00:00,2020092010,1.0,0.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 11:00:00,2020092011,1.0,0.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 12:00:00,2020092012,1.0,0.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 13:00:00,2020092013,3.0,1.0,1.0,0.0
2020,202009,2020-09-20,2020-09-20 16:00:00,2020092016,0.0,1.0,1.0,0.0
2020,202009,2020-09-20,2020-09-20 17:00:00,2020092017,1.0,1.0,1.0,0.0
2020,202009,2020-09-20,2020-09-20 19:00:00,2020092019,1.0,2.0,2.0,1.0
2020,202009,2020-09-20,2020-09-20 20:00:00,2020092020,2.0,0.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 22:00:00,2020092022,1.0,0.0,0.0,0.0
2020,202009,2020-09-20,2020-09-20 23:00:00,2020092023,1.0,1.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 00:00:00,2020092100,0.0,1.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 01:00:00,2020092101,0.0,1.0,1.0,0.0
2020,202009,2020-09-21,2020-09-21 02:00:00,2020092102,0.0,1.0,1.0,0.0
2020,202009,2020-09-21,2020-09-21 06:00:00,2020092106,2.0,0.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 07:00:00,2020092107,1.0,1.0,0.0,1.0
2020,202009,2020-09-21,2020-09-21 09:00:00,2020092109,2.0,0.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 10:00:00,2020092110,5.0,0.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 12:00:00,2020092112,0.0,1.0,1.0,0.0
2020,202009,2020-09-21,2020-09-21 13:00:00,2020092113,0.0,1.0,1.0,0.0
2020,202009,2020-09-21,2020-09-21 14:00:00,2020092114,1.0,0.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 15:00:00,2020092115,7.0,1.0,1.0,0.0
2020,202009,2020-09-21,2020-09-21 16:00:00,2020092116,3.0,6.0,3.0,2.0
2020,202009,2020-09-21,2020-09-21 18:00:00,2020092118,1.0,0.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 19:00:00,2020092119,1.0,0.0,0.0,0.0
2020,202009,2020-09-21,2020-09-21 20:00:00,2020092120,2.0,1.0,1.0,0.0
2020,202009,2020-09-21,2020-09-21 21:00:00,2020092121,1.0,2.0,1.0,1.0
2020,202009,2020-09-21,2020-09-21 22:00:00,2020092122,0.0,1.0,1.0,0.0
2020,202009,2020-09-22,2020-09-22 00:00:00,2020092200,0.0,1.0,1.0,0.0
2020,202009,2020-09-22,2020-09-22 01:00:00,2020092201,0.0,1.0,1.0,0.0
2020,202009,2020-09-22,2020-09-22 03:00:00,2020092203,0.0,1.0,1.0,0.0
2020,202009,2020-09-22,2020-09-22 06:00:00,2020092206,1.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 07:00:00,2020092207,1.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 08:00:00,2020092208,2.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 09:00:00,2020092209,2.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 10:00:00,2020092210,5.0,1.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 11:00:00,2020092211,1.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 13:00:00,2020092213,2.0,1.0,1.0,0.0
2020,202009,2020-09-22,2020-09-22 14:00:00,2020092214,1.0,2.0,2.0,0.0
2020,202009,2020-09-22,2020-09-22 15:00:00,2020092215,1.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 16:00:00,2020092216,2.0,2.0,2.0,0.0
2020,202009,2020-09-22,2020-09-22 17:00:00,2020092217,0.0,1.0,1.0,0.0
2020,202009,2020-09-22,2020-09-22 19:00:00,2020092219,0.0,1.0,1.0,0.0
2020,202009,2020-09-22,2020-09-22 20:00:00,2020092220,3.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 21:00:00,2020092221,3.0,0.0,0.0,0.0
2020,202009,2020-09-22,2020-09-22 22:00:00,2020092222,2.0,2.0,2.0,0.0
2020,202009,2020-09-23,2020-09-23 00:00:00,2020092300,1.0,0.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 02:00:00,2020092302,1.0,2.0,2.0,0.0
2020,202009,2020-09-23,2020-09-23 03:00:00,2020092303,0.0,3.0,1.0,1.0
2020,202009,2020-09-23,2020-09-23 04:00:00,2020092304,1.0,1.0,1.0,0.0
2020,202009,2020-09-23,2020-09-23 05:00:00,2020092305,1.0,0.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 07:00:00,2020092307,1.0,0.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 09:00:00,2020092309,1.0,0.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 10:00:00,2020092310,3.0,0.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 11:00:00,2020092311,0.0,1.0,1.0,0.0
2020,202009,2020-09-23,2020-09-23 12:00:00,2020092312,2.0,0.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 13:00:00,2020092313,2.0,1.0,1.0,0.0
2020,202009,2020-09-23,2020-09-23 14:00:00,2020092314,0.0,1.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 15:00:00,2020092315,1.0,0.0,0.0,0.0
2020,202009,2020-09-23,2020-09-23 16:00:00,2020092316,3.0,1.0,1.0,0.0
2020,202009,2020-09-23,2020-09-23 21:00:00,2020092321,2.0,1.0,1.0,0.0
2020,202009,2020-09-23,2020-09-23 22:00:00,2020092322,2.0,2.0,0.0,0.0
2020,202009,2020-09-24,2020-09-24 03:00:00,2020092403,1.0,2.0,2.0,0.0
2020,202009,2020-09-24,2020-09-24 04:00:00,2020092404,0.0,2.0,1.0,0.0
2020,202009,2020-09-24,2020-09-24 05:00:00,2020092405,2.0,0.0,0.0,0.0
2020,202009,2020-09-24,2020-09-24 11:00:00,2020092411,0.0,2.0,2.0,0.0
2020,202009,2020-09-24,2020-09-24 13:00:00,2020092413,1.0,0.0,0.0,0.0
2020,202009,2020-09-24,2020-09-24 16:00:00,2020092416,3.0,0.0,0.0,0.0
2020,202009,2020-09-24,2020-09-24 17:00:00,2020092417,0.0,1.0,0.0,0.0
2020,202009,2020-09-24,2020-09-24 18:00:00,2020092418,1.0,0.0,0.0,0.0
2020,202009,2020-09-24,2020-09-24 19:00:00,2020092419,0.0,1.0,1.0,0.0
2020,202009,2020-09-24,2020-09-24 21:00:00,2020092421,1.0,0.0,0.0,0.0
2020,202009,2020-09-24,2020-09-24 22:00:00,2020092422,1.0,1.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 00:00:00,2020092500,0.0,1.0,1.0,0.0
2020,202009,2020-09-25,2020-09-25 03:00:00,2020092503,0.0,1.0,1.0,0.0
2020,202009,2020-09-25,2020-09-25 04:00:00,2020092504,0.0,1.0,1.0,0.0
2020,202009,2020-09-25,2020-09-25 08:00:00,2020092508,1.0,0.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 09:00:00,2020092509,3.0,0.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 10:00:00,2020092510,0.0,1.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 13:00:00,2020092513,2.0,0.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 15:00:00,2020092515,2.0,1.0,0.0,1.0
2020,202009,2020-09-25,2020-09-25 16:00:00,2020092516,1.0,1.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 17:00:00,2020092517,1.0,0.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 18:00:00,2020092518,4.0,0.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 19:00:00,2020092519,1.0,3.0,2.0,0.0
2020,202009,2020-09-25,2020-09-25 20:00:00,2020092520,3.0,0.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 21:00:00,2020092521,1.0,1.0,0.0,0.0
2020,202009,2020-09-25,2020-09-25 23:00:00,2020092523,1.0,1.0,1.0,0.0
2020,202009,2020-09-26,2020-09-26 00:00:00,2020092600,0.0,2.0,2.0,0.0
2020,202009,2020-09-26,2020-09-26 01:00:00,2020092601,0.0,1.0,0.0,1.0
2020,202009,2020-09-26,2020-09-26 02:00:00,2020092602,0.0,1.0,1.0,0.0
2020,202009,2020-09-26,2020-09-26 05:00:00,2020092605,0.0,1.0,1.0,0.0
2020,202009,2020-09-26,2020-09-26 06:00:00,2020092606,2.0,0.0,0.0,0.0
2020,202009,2020-09-26,2020-09-26 07:00:00,2020092607,0.0,1.0,0.0,1.0
2020,202009,2020-09-26,2020-09-26 08:00:00,2020092608,1.0,0.0,0.0,0.0
2020,202009,2020-09-26,2020-09-26 11:00:00,2020092611,1.0,0.0,0.0,0.0
2020,202009,2020-09-26,2020-09-26 12:00:00,2020092612,2.0,1.0,0.0,0.0
2020,202009,2020-09-26,2020-09-26 14:00:00,2020092614,3.0,1.0,0.0,1.0
2020,202009,2020-09-26,2020-09-26 16:00:00,2020092616,2.0,0.0,0.0,0.0
2020,202009,2020-09-26,2020-09-26 17:00:00,2020092617,1.0,1.0,0.0,0.0
2020,202009,2020-09-26,2020-09-26 20:00:00,2020092620,0.0,3.0,3.0,1.0
2020,202009,2020-09-27,2020-09-27 07:00:00,2020092707,1.0,0.0,0.0,0.0
2020,202009,2020-09-27,2020-09-27 08:00:00,2020092708,1.0,0.0,0.0,0.0
2020,202009,2020-09-27,2020-09-27 09:00:00,2020092709,0.0,1.0,0.0,0.0
2020,202009,2020-09-27,2020-09-27 10:00:00,2020092710,1.0,0.0,0.0,0.0
2020,202009,2020-09-27,2020-09-27 11:00:00,2020092711,0.0,1.0,1.0,0.0
2020,202009,2020-09-27,2020-09-27 13:00:00,2020092713,0.0,1.0,1.0,0.0
2020,202009,2020-09-27,2020-09-27 18:00:00,2020092718,1.0,0.0,0.0,0.0
2020,202009,2020-09-27,2020-09-27 22:00:00,2020092722,2.0,0.0,0.0,0.0
2020,202009,2020-09-27,2020-09-27 23:00:00,2020092723,1.0,0.0,0.0,0.0
2020,202009,2020-09-28,2020-09-28 00:00:00,2020092800,0.0,2.0,1.0,0.0
2020,202009,2020-09-28,2020-09-28 04:00:00,2020092804,0.0,2.0,1.0,1.0
2020,202009,2020-09-28,2020-09-28 08:00:00,2020092808,2.0,0.0,0.0,0.0
2020,202009,2020-09-28,2020-09-28 09:00:00,2020092809,3.0,1.0,0.0,0.0
2020,202009,2020-09-28,2020-09-28 10:00:00,2020092810,3.0,2.0,1.0,1.0
2020,202009,2020-09-28,2020-09-28 11:00:00,2020092811,1.0,0.0,0.0,0.0
2020,202009,2020-09-28,2020-09-28 12:00:00,2020092812,2.0,0.0,0.0,0.0
2020,202009,2020-09-28,2020-09-28 13:00:00,2020092813,2.0,1.0,0.0,0.0
2020,202009,2020-09-28,2020-09-28 14:00:00,2020092814,2.0,1.0,1.0,0.0
2020,202009,2020-09-28,2020-09-28 15:00:00,2020092815,1.0,0.0,0.0,0.0
2020,202009,2020-09-28,2020-09-28 16:00:00,2020092816,0.0,3.0,1.0,2.0
2020,202009,2020-09-28,2020-09-28 18:00:00,2020092818,3.0,1.0,1.0,0.0
2020,202009,2020-09-28,2020-09-28 19:00:00,2020092819,3.0,2.0,2.0,0.0
2020,202009,2020-09-28,2020-09-28 20:00:00,2020092820,2.0,2.0,1.0,0.0
2020,202009,2020-09-28,2020-09-28 22:00:00,2020092822,0.0,1.0,0.0,1.0
2020,202009,2020-09-29,2020-09-29 00:00:00,2020092900,0.0,1.0,1.0,0.0
2020,202009,2020-09-29,2020-09-29 01:00:00,2020092901,0.0,2.0,1.0,1.0
2020,202009,2020-09-29,2020-09-29 02:00:00,2020092902,0.0,2.0,1.0,1.0
2020,202009,2020-09-29,2020-09-29 07:00:00,2020092907,1.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 08:00:00,2020092908,1.0,1.0,0.0,1.0
2020,202009,2020-09-29,2020-09-29 09:00:00,2020092909,0.0,1.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 10:00:00,2020092910,2.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 11:00:00,2020092911,1.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 12:00:00,2020092912,1.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 13:00:00,2020092913,1.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 14:00:00,2020092914,1.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 15:00:00,2020092915,2.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 16:00:00,2020092916,1.0,2.0,2.0,0.0
2020,202009,2020-09-29,2020-09-29 17:00:00,2020092917,0.0,1.0,1.0,0.0
2020,202009,2020-09-29,2020-09-29 20:00:00,2020092920,0.0,1.0,1.0,0.0
2020,202009,2020-09-29,2020-09-29 21:00:00,2020092921,2.0,1.0,1.0,0.0
2020,202009,2020-09-29,2020-09-29 22:00:00,2020092922,1.0,0.0,0.0,0.0
2020,202009,2020-09-29,2020-09-29 23:00:00,2020092923,2.0,0.0,0.0,0.0
2020,202009,2020-09-30,2020-09-30 03:00:00,2020093003,0.0,1.0,1.0,0.0
2020,202009,2020-09-30,2020-09-30 04:00:00,2020093004,0.0,1.0,1.0,0.0
2020,202009,2020-09-30,2020-09-30 07:00:00,2020093007,3.0,0.0,0.0,0.0
2020,202009,2020-09-30,2020-09-30 08:00:00,2020093008,3.0,1.0,0.0,0.0
2020,202009,2020-09-30,2020-09-30 09:00:00,2020093009,5.0,1.0,1.0,0.0
2020,202009,2020-09-30,2020-09-30 10:00:00,2020093010,1.0,0.0,0.0,0.0
2020,202009,2020-09-30,2020-09-30 13:00:00,2020093013,0.0,1.0,0.0,1.0
2020,202009,2020-09-30,2020-09-30 14:00:00,2020093014,4.0,2.0,2.0,0.0
2020,202009,2020-09-30,2020-09-30 15:00:00,2020093015,1.0,4.0,2.0,1.0
2020,202009,2020-09-30,2020-09-30 16:00:00,2020093016,3.0,1.0,0.0,1.0
2020,202009,2020-09-30,2020-09-30 17:00:00,2020093017,1.0,2.0,0.0,1.0
2020,202009,2020-09-30,2020-09-30 19:00:00,2020093019,1.0,0.0,0.0,0.0
2020,202009,2020-09-30,2020-09-30 20:00:00,2020093020,3.0,3.0,1.0,3.0
2020,202009,2020-09-30,2020-09-30 21:00:00,2020093021,1.0,1.0,1.0,0.0
2020,202009,2020-09-30,2020-09-30 22:00:00,2020093022,2.0,0.0,0.0,0.0
2020,202009,2020-09-30,2020-09-30 23:00:00,2020093023,0.0,2.0,1.0,0.0
2020,202010,2020-10-01,2020-10-01 10:00:00,2020100110,1.0,0.0,0.0,0.0
2020,202010,2020-10-01,2020-10-01 11:00:00,2020100111,1.0,0.0,0.0,0.0
2020,202010,2020-10-01,2020-10-01 14:00:00,2020100114,3.0,0.0,0.0,0.0
2020,202010,2020-10-01,2020-10-01 15:00:00,2020100115,1.0,1.0,0.0,0.0
2020,202010,2020-10-01,2020-10-01 16:00:00,2020100116,1.0,1.0,1.0,0.0
2020,202010,2020-10-01,2020-10-01 18:00:00,2020100118,2.0,0.0,0.0,0.0
2020,202010,2020-10-01,2020-10-01 19:00:00,2020100119,5.0,0.0,0.0,0.0
2020,202010,2020-10-01,2020-10-01 20:00:00,2020100120,2.0,1.0,1.0,0.0
2020,202010,2020-10-01,2020-10-01 21:00:00,2020100121,1.0,0.0,0.0,0.0
2020,202010,2020-10-01,2020-10-01 22:00:00,2020100122,2.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 00:00:00,2020100200,1.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 01:00:00,2020100201,0.0,2.0,1.0,1.0
2020,202010,2020-10-02,2020-10-02 02:00:00,2020100202,0.0,1.0,1.0,0.0
2020,202010,2020-10-02,2020-10-02 06:00:00,2020100206,4.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 08:00:00,2020100208,1.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 10:00:00,2020100210,3.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 11:00:00,2020100211,1.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 12:00:00,2020100212,0.0,1.0,1.0,0.0
2020,202010,2020-10-02,2020-10-02 13:00:00,2020100213,3.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 14:00:00,2020100214,4.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 15:00:00,2020100215,2.0,1.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 16:00:00,2020100216,3.0,1.0,1.0,0.0
2020,202010,2020-10-02,2020-10-02 17:00:00,2020100217,2.0,1.0,1.0,0.0
2020,202010,2020-10-02,2020-10-02 18:00:00,2020100218,2.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 19:00:00,2020100219,1.0,1.0,1.0,0.0
2020,202010,2020-10-02,2020-10-02 20:00:00,2020100220,9.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 21:00:00,2020100221,0.0,1.0,1.0,1.0
2020,202010,2020-10-02,2020-10-02 22:00:00,2020100222,2.0,0.0,0.0,0.0
2020,202010,2020-10-02,2020-10-02 23:00:00,2020100223,4.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 00:00:00,2020100300,2.0,1.0,1.0,0.0
2020,202010,2020-10-03,2020-10-03 01:00:00,2020100301,1.0,1.0,1.0,0.0
2020,202010,2020-10-03,2020-10-03 02:00:00,2020100302,1.0,1.0,1.0,0.0
2020,202010,2020-10-03,2020-10-03 04:00:00,2020100304,0.0,1.0,1.0,0.0
2020,202010,2020-10-03,2020-10-03 05:00:00,2020100305,2.0,1.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 06:00:00,2020100306,2.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 08:00:00,2020100308,0.0,1.0,1.0,0.0
2020,202010,2020-10-03,2020-10-03 10:00:00,2020100310,19.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 11:00:00,2020100311,0.0,3.0,1.0,0.0
2020,202010,2020-10-03,2020-10-03 12:00:00,2020100312,5.0,1.0,1.0,0.0
2020,202010,2020-10-03,2020-10-03 13:00:00,2020100313,3.0,1.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 14:00:00,2020100314,6.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 16:00:00,2020100316,1.0,2.0,2.0,1.0
2020,202010,2020-10-03,2020-10-03 17:00:00,2020100317,3.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 18:00:00,2020100318,1.0,3.0,2.0,0.0
2020,202010,2020-10-03,2020-10-03 19:00:00,2020100319,4.0,1.0,0.0,1.0
2020,202010,2020-10-03,2020-10-03 20:00:00,2020100320,1.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 21:00:00,2020100321,4.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 22:00:00,2020100322,2.0,0.0,0.0,0.0
2020,202010,2020-10-03,2020-10-03 23:00:00,2020100323,1.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 00:00:00,2020100400,0.0,1.0,0.0,1.0
2020,202010,2020-10-04,2020-10-04 01:00:00,2020100401,2.0,1.0,1.0,0.0
2020,202010,2020-10-04,2020-10-04 04:00:00,2020100404,0.0,2.0,2.0,0.0
2020,202010,2020-10-04,2020-10-04 06:00:00,2020100406,3.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 07:00:00,2020100407,1.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 11:00:00,2020100411,1.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 12:00:00,2020100412,1.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 14:00:00,2020100414,2.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 15:00:00,2020100415,3.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 16:00:00,2020100416,6.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 17:00:00,2020100417,2.0,1.0,1.0,0.0
2020,202010,2020-10-04,2020-10-04 18:00:00,2020100418,1.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 19:00:00,2020100419,2.0,1.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 20:00:00,2020100420,1.0,1.0,0.0,0.0
