anio,mes,dia,fecha_date,fecha,cant_conversaciones,cant_intencion_compra,cant_adquisicion,cant_compra
2020,202010,2020-10-04,2020-10-04 21:00:00,2020100421,4.0,0.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 22:00:00,2020100422,3.0,1.0,0.0,0.0
2020,202010,2020-10-04,2020-10-04 23:00:00,2020100423,1.0,1.0,1.0,0.0
2020,202010,2020-10-05,2020-10-05 02:00:00,2020100502,0.0,1.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 03:00:00,2020100503,0.0,1.0,1.0,0.0
2020,202010,2020-10-05,2020-10-05 04:00:00,2020100504,0.0,1.0,1.0,0.0
2020,202010,2020-10-05,2020-10-05 05:00:00,2020100505,1.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 06:00:00,2020100506,2.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 08:00:00,2020100508,1.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 09:00:00,2020100509,4.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 10:00:00,2020100510,1.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 11:00:00,2020100511,2.0,1.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 12:00:00,2020100512,3.0,1.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 13:00:00,2020100513,2.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 14:00:00,2020100514,3.0,1.0,1.0,0.0
2020,202010,2020-10-05,2020-10-05 15:00:00,2020100515,1.0,1.0,1.0,0.0
2020,202010,2020-10-05,2020-10-05 16:00:00,2020100516,1.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 17:00:00,2020100517,3.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 18:00:00,2020100518,0.0,2.0,2.0,0.0
2020,202010,2020-10-05,2020-10-05 19:00:00,2020100519,4.0,1.0,0.0,1.0
2020,202010,2020-10-05,2020-10-05 20:00:00,2020100520,4.0,1.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 21:00:00,2020100521,3.0,0.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 22:00:00,2020100522,3.0,1.0,0.0,0.0
2020,202010,2020-10-05,2020-10-05 23:00:00,2020100523,0.0,1.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 01:00:00,2020100601,0.0,1.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 02:00:00,2020100602,0.0,1.0,0.0,1.0
2020,202010,2020-10-06,2020-10-06 03:00:00,2020100603,1.0,0.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 04:00:00,2020100604,1.0,1.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 05:00:00,2020100605,1.0,0.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 06:00:00,2020100606,1.0,1.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 09:00:00,2020100609,3.0,1.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 10:00:00,2020100610,7.0,0.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 11:00:00,2020100611,3.0,1.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 12:00:00,2020100612,8.0,1.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 13:00:00,2020100613,1.0,1.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 14:00:00,2020100614,6.0,1.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 15:00:00,2020100615,5.0,2.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 16:00:00,2020100616,3.0,2.0,1.0,1.0
2020,202010,2020-10-06,2020-10-06 17:00:00,2020100617,3.0,0.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 18:00:00,2020100618,3.0,3.0,3.0,0.0
2020,202010,2020-10-06,2020-10-06 20:00:00,2020100620,2.0,1.0,1.0,0.0
2020,202010,2020-10-06,2020-10-06 21:00:00,2020100621,0.0,2.0,2.0,0.0
2020,202010,2020-10-06,2020-10-06 22:00:00,2020100622,1.0,0.0,0.0,0.0
2020,202010,2020-10-06,2020-10-06 23:00:00,2020100623,2.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 00:00:00,2020100700,2.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 01:00:00,2020100701,3.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 02:00:00,2020100702,2.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 05:00:00,2020100705,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 07:00:00,2020100707,0.0,1.0,1.0,0.0
2020,202010,2020-10-07,2020-10-07 08:00:00,2020100708,2.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 09:00:00,2020100709,3.0,1.0,0.0,1.0
2020,202010,2020-10-07,2020-10-07 10:00:00,2020100710,6.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 11:00:00,2020100711,1.0,1.0,1.0,0.0
2020,202010,2020-10-07,2020-10-07 12:00:00,2020100712,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 13:00:00,2020100713,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 14:00:00,2020100714,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 15:00:00,2020100715,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 16:00:00,2020100716,14.0,4.0,2.0,2.0
2020,202010,2020-10-07,2020-10-07 17:00:00,2020100717,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 18:00:00,2020100718,3.0,1.0,1.0,0.0
2020,202010,2020-10-07,2020-10-07 19:00:00,2020100719,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 21:00:00,2020100721,1.0,0.0,0.0,0.0
2020,202010,2020-10-07,2020-10-07 22:00:00,2020100722,1.0,2.0,2.0,0.0
2020,202010,2020-10-08,2020-10-08 00:00:00,2020100800,3.0,1.0,1.0,0.0
2020,202010,2020-10-08,2020-10-08 01:00:00,2020100801,0.0,2.0,1.0,0.0
2020,202010,2020-10-08,2020-10-08 03:00:00,2020100803,1.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 04:00:00,2020100804,0.0,1.0,1.0,0.0
2020,202010,2020-10-08,2020-10-08 05:00:00,2020100805,3.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 06:00:00,2020100806,2.0,2.0,2.0,0.0
2020,202010,2020-10-08,2020-10-08 07:00:00,2020100807,1.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 08:00:00,2020100808,4.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 11:00:00,2020100811,0.0,1.0,1.0,0.0
2020,202010,2020-10-08,2020-10-08 13:00:00,2020100813,1.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 14:00:00,2020100814,2.0,3.0,2.0,1.0
2020,202010,2020-10-08,2020-10-08 15:00:00,2020100815,1.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 16:00:00,2020100816,2.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 17:00:00,2020100817,8.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 18:00:00,2020100818,3.0,2.0,1.0,1.0
2020,202010,2020-10-08,2020-10-08 19:00:00,2020100819,7.0,0.0,0.0,0.0
2020,202010,2020-10-08,2020-10-08 20:00:00,2020100820,1.0,2.0,2.0,0.0
2020,202010,2020-10-08,2020-10-08 21:00:00,2020100821,1.0,1.0,1.0,0.0
2020,202010,2020-10-08,2020-10-08 22:00:00,2020100822,1.0,2.0,1.0,0.0
2020,202010,2020-10-08,2020-10-08 23:00:00,2020100823,5.0,2.0,2.0,0.0
2020,202010,2020-10-09,2020-10-09 00:00:00,2020100900,0.0,2.0,2.0,0.0
2020,202010,2020-10-09,2020-10-09 01:00:00,2020100901,2.0,3.0,2.0,1.0
2020,202010,2020-10-09,2020-10-09 03:00:00,2020100903,0.0,1.0,1.0,0.0
2020,202010,2020-10-09,2020-10-09 05:00:00,2020100905,2.0,4.0,4.0,0.0
2020,202010,2020-10-09,2020-10-09 06:00:00,2020100906,2.0,0.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 07:00:00,2020100907,1.0,2.0,2.0,0.0
2020,202010,2020-10-09,2020-10-09 08:00:00,2020100908,3.0,0.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 09:00:00,2020100909,2.0,1.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 10:00:00,2020100910,3.0,0.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 11:00:00,2020100911,3.0,1.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 12:00:00,2020100912,2.0,1.0,1.0,0.0
2020,202010,2020-10-09,2020-10-09 13:00:00,2020100913,3.0,1.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 14:00:00,2020100914,4.0,0.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 15:00:00,2020100915,8.0,4.0,3.0,0.0
2020,202010,2020-10-09,2020-10-09 16:00:00,2020100916,4.0,3.0,1.0,0.0
2020,202010,2020-10-09,2020-10-09 17:00:00,2020100917,3.0,0.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 18:00:00,2020100918,1.0,0.0,0.0,0.0
2020,202010,2020-10-09,2020-10-09 19:00:00,2020100919,1.0,3.0,1.0,2.0
2020,202010,2020-10-09,2020-10-09 20:00:00,2020100920,0.0,1.0,0.0,1.0
2020,202010,2020-10-09,2020-10-09 21:00:00,2020100921,1.0,2.0,1.0,1.0
2020,202010,2020-10-09,2020-10-09 23:00:00,2020100923,0.0,1.0,0.0,1.0
2020,202010,2020-10-10,2020-10-10 00:00:00,2020101000,1.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 01:00:00,2020101001,3.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 02:00:00,2020101002,4.0,2.0,2.0,0.0
2020,202010,2020-10-10,2020-10-10 03:00:00,2020101003,1.0,4.0,4.0,0.0
2020,202010,2020-10-10,2020-10-10 04:00:00,2020101004,0.0,1.0,1.0,0.0
2020,202010,2020-10-10,2020-10-10 06:00:00,2020101006,0.0,1.0,1.0,0.0
2020,202010,2020-10-10,2020-10-10 07:00:00,2020101007,0.0,1.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 08:00:00,2020101008,1.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 09:00:00,2020101009,1.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 13:00:00,2020101013,1.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 14:00:00,2020101014,3.0,1.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 15:00:00,2020101015,3.0,1.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 16:00:00,2020101016,2.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 17:00:00,2020101017,1.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 19:00:00,2020101019,2.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 20:00:00,2020101020,0.0,1.0,1.0,0.0
2020,202010,2020-10-10,2020-10-10 21:00:00,2020101021,1.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 22:00:00,2020101022,1.0,0.0,0.0,0.0
2020,202010,2020-10-10,2020-10-10 23:00:00,2020101023,0.0,1.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 01:00:00,2020101101,0.0,1.0,1.0,0.0
2020,202010,2020-10-11,2020-10-11 02:00:00,2020101102,4.0,0.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 03:00:00,2020101103,1.0,5.0,5.0,0.0
2020,202010,2020-10-11,2020-10-11 07:00:00,2020101107,1.0,0.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 09:00:00,2020101109,1.0,0.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 13:00:00,2020101113,1.0,0.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 15:00:00,2020101115,0.0,1.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 18:00:00,2020101118,1.0,0.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 19:00:00,2020101119,0.0,1.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 20:00:00,2020101120,1.0,0.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 21:00:00,2020101121,1.0,1.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 22:00:00,2020101122,2.0,0.0,0.0,0.0
2020,202010,2020-10-11,2020-10-11 23:00:00,2020101123,0.0,1.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 02:00:00,2020101202,1.0,0.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 03:00:00,2020101203,0.0,1.0,0.0,1.0
2020,202010,2020-10-12,2020-10-12 04:00:00,2020101204,0.0,1.0,0.0,1.0
2020,202010,2020-10-12,2020-10-12 10:00:00,2020101210,2.0,0.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 11:00:00,2020101211,1.0,0.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 12:00:00,2020101212,2.0,0.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 13:00:00,2020101213,2.0,1.0,1.0,1.0
2020,202010,2020-10-12,2020-10-12 14:00:00,2020101214,1.0,0.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 15:00:00,2020101215,5.0,0.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 16:00:00,2020101216,1.0,3.0,2.0,0.0
2020,202010,2020-10-12,2020-10-12 17:00:00,2020101217,1.0,1.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 18:00:00,2020101218,4.0,1.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 19:00:00,2020101219,1.0,3.0,1.0,0.0
2020,202010,2020-10-12,2020-10-12 20:00:00,2020101220,1.0,1.0,0.0,1.0
2020,202010,2020-10-12,2020-10-12 21:00:00,2020101221,0.0,2.0,0.0,1.0
2020,202010,2020-10-12,2020-10-12 22:00:00,2020101222,1.0,0.0,0.0,0.0
2020,202010,2020-10-12,2020-10-12 23:00:00,2020101223,1.0,0.0,0.0,0.0
2020,202010,2020-10-13,2020-10-13 00:00:00,2020101300,0.0,1.0,0.0,1.0
2020,202010,2020-10-13,2020-10-13 05:00:00,2020101305,0.0,1.0,1.0,0.0
2020,202010,2020-10-13,2020-10-13 08:00:00,2020101308,2.0,0.0,0.0,0.0
2020,202010,2020-10-13,2020-10-13 09:00:00,2020101309,1.0,1.0,1.0,0.0
2020,202010,2020-10-13,2020-10-13 11:00:00,2020101311,4.0,0.0,0.0,0.0
2020,202010,2020-10-13,2020-10-13 12:00:00,2020101312,8.0,1.0,1.0,0.0
2020,202010,2020-10-13,2020-10-13 13:00:00,2020101313,20.0,0.0,0.0,0.0
2020,202010,2020-10-13,2020-10-13 14:00:00,2020101314,7.0,3.0,2.0,0.0
2020,202010,2020-10-13,2020-10-13 15:00:00,2020101315,12.0,1.0,1.0,0.0
2020,202010,2020-10-13,2020-10-13 16:00:00,2020101316,29.0,0.0,0.0,0.0
2020,202010,2020-10-13,2020-10-13 17:00:00,2020101317,10.0,3.0,2.0,0.0
2020,202010,2020-10-13,2020-10-13 18:00:00,2020101318,18.0,8.0,3.0,2.0
2020,202010,2020-10-13,2020-10-13 19:00:00,2020101319,17.0,9.0,9.0,0.0
2020,202010,2020-10-13,2020-10-13 20:00:00,2020101320,9.0,6.0,5.0,1.0
2020,202010,2020-10-13,2020-10-13 21:00:00,2020101321,18.0,7.0,6.0,1.0
2020,202010,2020-10-13,2020-10-13 22:00:00,2020101322,6.0,18.0,13.0,0.0
2020,202010,2020-10-13,2020-10-13 23:00:00,2020101323,8.0,8.0,8.0,0.0
2020,202010,2020-10-14,2020-10-14 00:00:00,2020101400,5.0,8.0,7.0,0.0
2020,202010,2020-10-14,2020-10-14 01:00:00,2020101401,5.0,9.0,6.0,0.0
2020,202010,2020-10-14,2020-10-14 02:00:00,2020101402,0.0,6.0,4.0,1.0
2020,202010,2020-10-14,2020-10-14 03:00:00,2020101403,7.0,11.0,10.0,0.0
2020,202010,2020-10-14,2020-10-14 04:00:00,2020101404,4.0,4.0,4.0,0.0
2020,202010,2020-10-14,2020-10-14 05:00:00,2020101405,13.0,5.0,5.0,0.0
2020,202010,2020-10-14,2020-10-14 06:00:00,2020101406,10.0,2.0,2.0,0.0
2020,202010,2020-10-14,2020-10-14 07:00:00,2020101407,9.0,4.0,4.0,0.0
2020,202010,2020-10-14,2020-10-14 08:00:00,2020101408,14.0,0.0,0.0,0.0
2020,202010,2020-10-14,2020-10-14 09:00:00,2020101409,24.0,5.0,4.0,0.0
2020,202010,2020-10-14,2020-10-14 10:00:00,2020101410,15.0,7.0,7.0,2.0
2020,202010,2020-10-14,2020-10-14 11:00:00,2020101411,16.0,10.0,10.0,0.0
2020,202010,2020-10-14,2020-10-14 12:00:00,2020101412,9.0,9.0,5.0,1.0
2020,202010,2020-10-14,2020-10-14 13:00:00,2020101413,20.0,6.0,5.0,0.0
2020,202010,2020-10-14,2020-10-14 14:00:00,2020101414,24.0,16.0,9.0,1.0
2020,202010,2020-10-14,2020-10-14 15:00:00,2020101415,18.0,26.0,10.0,0.0
2020,202010,2020-10-14,2020-10-14 16:00:00,2020101416,14.0,20.0,9.0,0.0
2020,202010,2020-10-14,2020-10-14 17:00:00,2020101417,15.0,18.0,8.0,1.0
2020,202010,2020-10-14,2020-10-14 18:00:00,2020101418,7.0,16.0,6.0,1.0
2020,202010,2020-10-14,2020-10-14 19:00:00,2020101419,7.0,7.0,1.0,2.0
2020,202010,2020-10-14,2020-10-14 20:00:00,2020101420,10.0,7.0,0.0,1.0
2020,202010,2020-10-14,2020-10-14 21:00:00,2020101421,17.0,12.0,2.0,0.0
2020,202010,2020-10-14,2020-10-14 22:00:00,2020101422,16.0,10.0,1.0,0.0
2020,202010,2020-10-14,2020-10-14 23:00:00,2020101423,2.0,13.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 00:00:00,2020101500,6.0,3.0,0.0,1.0
2020,202010,2020-10-15,2020-10-15 01:00:00,2020101501,3.0,5.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 02:00:00,2020101502,3.0,3.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 03:00:00,2020101503,1.0,1.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 04:00:00,2020101504,2.0,0.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 05:00:00,2020101505,4.0,1.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 06:00:00,2020101506,4.0,3.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 07:00:00,2020101507,8.0,3.0,1.0,0.0
2020,202010,2020-10-15,2020-10-15 08:00:00,2020101508,7.0,5.0,1.0,0.0
2020,202010,2020-10-15,2020-10-15 09:00:00,2020101509,6.0,5.0,2.0,1.0
2020,202010,2020-10-15,2020-10-15 10:00:00,2020101510,3.0,5.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 11:00:00,2020101511,6.0,2.0,1.0,0.0
2020,202010,2020-10-15,2020-10-15 12:00:00,2020101512,3.0,2.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 13:00:00,2020101513,8.0,1.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 14:00:00,2020101514,7.0,4.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 15:00:00,2020101515,18.0,4.0,0.0,1.0
2020,202010,2020-10-15,2020-10-15 16:00:00,2020101516,15.0,13.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 17:00:00,2020101517,9.0,9.0,1.0,0.0
2020,202010,2020-10-15,2020-10-15 18:00:00,2020101518,5.0,7.0,2.0,0.0
2020,202010,2020-10-15,2020-10-15 19:00:00,2020101519,7.0,5.0,0.0,1.0
2020,202010,2020-10-15,2020-10-15 20:00:00,2020101520,4.0,7.0,0.0,0.0
2020,202010,2020-10-15,2020-10-15 21:00:00,2020101521,10.0,6.0,1.0,1.0
2020,202010,2020-10-15,2020-10-15 22:00:00,2020101522,2.0,9.0,3.0,1.0
2020,202010,2020-10-15,2020-10-15 23:00:00,2020101523,3.0,1.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 00:00:00,2020101600,4.0,2.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 01:00:00,2020101601,0.0,3.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 03:00:00,2020101603,1.0,0.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 04:00:00,2020101604,1.0,1.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 05:00:00,2020101605,5.0,1.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 06:00:00,2020101606,2.0,3.0,1.0,0.0
2020,202010,2020-10-16,2020-10-16 07:00:00,2020101607,7.0,1.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 08:00:00,2020101608,12.0,6.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 09:00:00,2020101609,10.0,9.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 10:00:00,2020101610,2.0,9.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 11:00:00,2020101611,3.0,2.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 12:00:00,2020101612,8.0,2.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 13:00:00,2020101613,6.0,6.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 14:00:00,2020101614,4.0,3.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 15:00:00,2020101615,8.0,5.0,0.0,1.0
2020,202010,2020-10-16,2020-10-16 16:00:00,2020101616,7.0,2.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 17:00:00,2020101617,8.0,4.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 18:00:00,2020101618,10.0,7.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 19:00:00,2020101619,13.0,5.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 20:00:00,2020101620,9.0,10.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 21:00:00,2020101621,9.0,7.0,0.0,2.0
2020,202010,2020-10-16,2020-10-16 22:00:00,2020101622,6.0,6.0,0.0,0.0
2020,202010,2020-10-16,2020-10-16 23:00:00,2020101623,2.0,6.0,1.0,0.0
2020,202010,2020-10-17,2020-10-17 00:00:00,2020101700,7.0,2.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 01:00:00,2020101701,1.0,5.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 02:00:00,2020101702,2.0,2.0,0.0,1.0
2020,202010,2020-10-17,2020-10-17 03:00:00,2020101703,3.0,2.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 04:00:00,2020101704,6.0,2.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 05:00:00,2020101705,8.0,1.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 06:00:00,2020101706,10.0,6.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 07:00:00,2020101707,19.0,8.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 08:00:00,2020101708,12.0,12.0,1.0,0.0
2020,202010,2020-10-17,2020-10-17 09:00:00,2020101709,9.0,3.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 10:00:00,2020101710,0.0,6.0,0.0,0.0
2020,202010,2020-10-17,2020-10-17 13:00:00,2020101713,0.0,1.0,0.0,1.0
2020,202010,2020-10-17,2020-10-17 14:00:00,2020101714,0.0,1.0,1.0,0.0
